"","extinct","species_name","id","order","family","genus","species","habitat_breadth","diet_breadth","body_mass_g","body_size_mm","trophic_level","global_range_size_km2","extinct.1","global_range_size_km2.1","global_range_size_log","range_centroid_lon","range_centroid_lat","human.footprint.1993.30s.Venter","maximumTemperature","overlap_area_km2","overlap_pct_extinct_range","overlap_pct_extant_range"
"1",0,"Agalychnis_callidryas","Anf2957","Anura","Hylidae","Agalychnis","Agalychnis_callidryas","generalist","",12,77.2,"",NA,0,496780.942738046,5.69616492730046,-87.4429652260973,15.1480837688196,6.93533855303497,30.919520215182,496780.942738046,1539007.06908195,100
"2",0,"Bolitoglossa_conanti","Anf6106","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_conanti","specialist","",NA,116,"",NA,0,707.038365758129,2.84944298039517,-88.9672096928105,14.9077729805552,7.5591275711468,26.6657995118035,555.471725783451,1720.82871767217,78.5631661144499
"3",0,"Bolitoglossa_diaphora","Anf6112","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_diaphora","specialist","",NA,83,"",NA,0,80.899738845594,1.907947119658,-88.1824929513014,15.5163578220774,6.4,27.8561191558838,80.899738845594,250.624086511919,100
"4",0,"Bolitoglossa_dofleini","Anf6115","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_dofleini","generalist","",NA,232,"",NA,0,5278.0267343914,3.72247158568874,-88.959713403366,15.6618109521039,6.23447565681586,28.5665177196073,802.123515553958,2484.94588763915,15.1974128953791
"5",0,"Bolitoglossa_dunni","Anf6116","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_dunni","specialist","",NA,138,"",NA,0,277.022074992791,2.44251437796541,-88.3411288646122,15.427152175879,7.50297619047619,28.2471205393473,277.022074992791,858.203073080575,100
"6",0,"Bolitoglossa_mexicana","Anf6148","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_mexicana","specialist","specialist",NA,190,"carnivore",NA,0,205487.803616485,5.31278605015735,-88.5663573496603,18.171324686772,5.73185063942811,30.7561631250055,1816.74522791798,5628.2025092919,0.884113410112012
"7",0,"Bolitoglossa_nympha","Anf6157","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_nympha","specialist","",NA,70.28,"",NA,0,11093.0255886323,4.04505001479091,-88.0060563729135,15.6027191601636,5.61580045245433,29.5725799677047,9109.51175710603,28220.8953362849,82.1192711070735
"8",0,"Bolitoglossa_rufescens","Anf6181","Caudata","Plethodontidae","Bolitoglossa","Bolitoglossa_rufescens","specialist","specialist",NA,83,"carnivore",NA,0,52145.1700482913,4.71721408805463,-94.3660363948039,17.855095135327,8.79067650263673,30.0698870577866,2691.12141597193,8336.98422510249,5.1608258511377
"9",0,"Bromeliohyla_bromeliacia","Anf2169","Anura","Hylidae","Bromeliohyla","Bromeliohyla_bromeliacia","generalist","",NA,35.7,"",NA,0,6976.63256438187,3.84364585076136,-89.2302003191187,15.7532994319734,6.58684348171057,28.7272045123322,553.086831264304,1713.44041186528,7.92770475097118
"10",0,"Bromeliohyla_melacaena","","","","","Bromeliohyla_melacaena","","",NA,NA,"",NA,0,242.05055040541,2.38390607453221,-88.1846589131063,15.533430058228,6.79322033898305,28.6141405105591,242.05055040541,749.862718356193,100
"11",0,"Craugastor_chac","Anf1248","Anura","Craugastoridae","Craugastor","Craugastor_chac","specialist","",NA,39,"",NA,0,11216.9652476266,4.0498753743459,-88.6226407200291,15.8517806041203,5.96335125521425,29.1573443909034,9260.91021745028,28689.921582408,82.5616377781841
"12",0,"Craugastor_charadra","Anf1249","Anura","Craugastoridae","Craugastor","Craugastor_charadra","specialist","",NA,67,"",NA,0,3108.62949133191,3.49256896280908,-88.7017510588098,15.2901031893995,8.36868686868687,29.5795438596518,3108.62949133191,9630.4071890277,100
"13",0,"Craugastor_laevissimus","Anf1276","Anura","Craugastoridae","Craugastor","Craugastor_laevissimus","specialist","",NA,61,"",NA,0,36504.3488887739,4.56234460653562,-86.0488834261386,13.9127392873452,6.11331208879347,29.9815874889807,2329.32395504249,7216.15046912665,6.38094919084785
"14",0,"Craugastor_laticeps","Anf1277","Anura","Craugastoridae","Craugastor","Craugastor_laticeps","specialist","",80,80,"",NA,0,19121.9089271026,4.28153124542568,-89.574426465989,15.880123697687,6.60519259086519,29.3196633675347,1864.92704975955,5777.46782532181,9.75282884605878
"15",0,"Craugastor_merendonensis","Anf1286","Anura","Craugastoridae","Craugastor","Craugastor_merendonensis","specialist","",NA,83,"",NA,0,1.34577310474934,0.128971844686134,-88.0602988330057,15.5370851060121,29,29.79736328125,1.34577310474934,4.16915010904863,100
"16",1,"Craugastor_omoaensis","Anf1299","Anura","Craugastoridae","Craugastor","Craugastor_omoaensis","specialist","",NA,30,"",NA,1,32.279315197323,1.50892431263062,-88.1340404900914,15.4846806139117,9.925,29.8337841033936,32.279315197323,100,100
"17",0,"Craugastor_rhodopis","Anf1316","Anura","Craugastoridae","Craugastor","Craugastor_rhodopis","specialist","",NA,40,"",NA,0,29284.8259998015,4.46664264794566,-97.9750684823697,20.058605769635,9.94971161768745,25.8844585663233,29284.8259998015,90723.194779021,100
"18",0,"Craugastor_rostralis","Anf1319","Anura","Craugastoridae","Craugastor","Craugastor_rostralis","specialist","",NA,59,"",NA,0,1639.55572432491,3.21472618181999,-88.8417730722731,15.2184026589271,8.55297679112008,29.2106060098719,1639.55572432491,5079.27666464525,100
"19",0,"Cryptotriton_nasalis","Anf6222","Caudata","Plethodontidae","Cryptotriton","Cryptotriton_nasalis","specialist","",NA,80,"",NA,0,188.069919315521,2.27431933824059,-88.4492158195428,15.439578614147,6.16431924882629,28.4708185195923,177.770018709351,550.724256765192,94.5233662865086
